brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date
18916,for_sale,250328,2,1,NULL,303294,"Fort Lauderdale",Florida,33305,725,43220
89851,for_sale,675000,2,1,0.21,,"Fort Lauderdale",Florida,33305,1380,35949
30807,for_sale,799000,3,3,0.22,461430,"Fort Lauderdale",Florida,33305,2327,
81319,for_sale,155000,1,1,NULL,198324,"Wilton Manors",Florida,33305,750,38635
24160,for_sale,269000,1,2,NULL,578456,"Wilton Manors",Florida,33305,750,43875
58713,for_sale,459000,2,2,NULL,699545,"Fort Lauderdale",Florida,33305,1425,42552
18916,for_sale,600328,3,2,0.14,35328,"Fort Lauderdale",Florida,33305,1471,34821
65393,for_sale,719000,2,2,0.18,,"Fort Lauderdale",Florida,33305,1411,
95341,for_sale,649000,3,2,0.15,526449,"Fort Lauderdale",Florida,33305,1485,43941
81010,for_sale,999501,4,3,0.23,850142,"Fort Lauderdale",Florida,33305,2180,
103279,for_sale,415000,2,2,NULL,699542,"Fort Lauderdale",Florida,33305,1425,36775
16829,for_sale,499999,2,2,NULL,1565035,"Wilton Manors",Florida,33305,1250,44182
54228,for_sale,850000,2,1,0.14,1726108,"Wilton Manors",Florida,33305,728,44530
70546,for_sale,989000,4,3,0.16,705951,"Wilton Manors",Florida,33305,2224,43928
54228,for_sale,489000,2,2,NULL,544603,"Fort Lauderdale",Florida,33305,1196,44564
28955,for_sale,6749000,5,7,0.24,937594,"Fort Lauderdale",Florida,33305,7534,33658
44767,for_sale,1999990,3,4,0.18,1793304,"Fort Lauderdale",Florida,33305,4008,44483
18916,for_sale,1200000,3,2,0.23,815644,"Fort Lauderdale",Florida,33305,1974,36432
30807,for_sale,1499950,2,3,0.18,683367,"Wilton Manors",Florida,33305,2551,34396
339,for_sale,245000,1,1,NULL,236992,"Wilton Manors",Florida,33305,750,41260
54228,for_sale,999000,3,2,0.16,678448,"Wilton Manors",Florida,33305,1468,
53364,for_sale,829000,3,2,0.17,485596,"Fort Lauderdale",Florida,33305,1463,42089
58713,for_sale,750000,2,2,NULL,657550,"Fort Lauderdale",Florida,33305,1404,41471
8010,for_sale,2150000,3,3,NULL,657547,"Fort Lauderdale",Florida,33305,2341,
70271,for_sale,3589000,5,6,0.23,878314,"Fort Lauderdale",Florida,33305,4425,42978
30807,for_sale,2500000,4,4,0.22,772567,"Fort Lauderdale",Florida,33305,3223,44236
30807,for_sale,7300000,8,9,0.21,932001,"Fort Lauderdale",Florida,33305,6893,44377
49002,for_sale,1400000,3,3,0.29,1233336,"Wilton Manors",Florida,33305,2240,41982
16829,for_sale,2450000,3,3,0.21,1018604,"Fort Lauderdale",Florida,33305,2208,43496
70271,for_sale,2499000,4,3,0.23,858256,"Fort Lauderdale",Florida,33305,3350,43907
5121,for_sale,1985000,3,3,NULL,663950,"Fort Lauderdale",Florida,33305,2623,41501
18916,for_sale,900000,4,4,NULL,449496,"Fort Lauderdale",Florida,33305,2318,41187
28392,for_sale,9500000,3,4,0.41,865538,"Fort Lauderdale",Florida,33305,5298,35312
75851,for_sale,1999000,3,3,0.21,769759,"Fort Lauderdale",Florida,33305,1908,41379
65375,for_sale,1675000,3,2,0.2,702467,"Fort Lauderdale",Florida,33305,2111,35115
102235,for_sale,2510092,3,4,0.25,864381,"Fort Lauderdale",Florida,33305,2014,44225
54228,for_sale,2500000,3,3,0.29,813755,"Wilton Manors",Florida,33305,1994,44517
28955,for_sale,585000,2,2,0.17,660035,"Fort Lauderdale",Florida,33308,1977,42249
58865,for_sale,199999,1,1,1.65,1160392,"Lauderdale By The Sea",Florida,33308,660,36195
4341,for_sale,190000,1,1,NULL,1013329,"Fort Lauderdale",Florida,33308,800,
24161,for_sale,285000,2,2,NULL,1125008,"Fort Lauderdale",Florida,33308,1145,
58713,for_sale,280000,2,2,NULL,1013333,"Fort Lauderdale",Florida,33308,1350,
76502,for_sale,219900,2,2,NULL,720695,"Fort Lauderdale",Florida,33308,1100,33547
18916,for_sale,559999,2,2,NULL,1042893,"Fort Lauderdale",Florida,33308,1635,38128
15681,for_sale,385000,1,2,NULL,1123059,"Fort Lauderdale",Florida,33308,1153,39377
58713,for_sale,403300,1,2,NULL,1123210,"Fort Lauderdale",Florida,33308,1209,38994
78219,for_sale,329000,2,2,NULL,988386,"Fort Lauderdale",Florida,33308,1120,
57007,for_sale,419000,1,2,NULL,1035132,"Fort Lauderdale",Florida,33308,1150,32416
35776,for_sale,249000,1,1,NULL,1152482,"Fort Lauderdale",Florida,33308,665,38568
13955,for_sale,210000,1,1,NULL,1013328,"Fort Lauderdale",Florida,33308,800,
52572,for_sale,530000,2,2,NULL,1152476,"Fort Lauderdale",Florida,33308,1356,36228
37788,for_sale,646500,2,2,NULL,1042888,"Fort Lauderdale",Florida,33308,1632,44630
58713,for_sale,475000,2,2,NULL,850128,"Fort Lauderdale",Florida,33308,1200,34675
31641,for_sale,1050000,3,3,0.18,1505512,"Fort Lauderdale",Florida,33308,1741,35300
16829,for_sale,19995000,6,8,0.49,600744,"Fort Lauderdale",Florida,33308,9112,41095
82468,for_sale,419900,2,2,NULL,937592,"Fort Lauderdale",Florida,33308,1100,44621
35886,for_sale,429000,2,2,NULL,937591,"Fort Lauderdale",Florida,33308,1031,42156
16829,for_sale,7800000,4,4,0.21,901478,"Fort Lauderdale",Florida,33308,2750,
16829,for_sale,2399900,5,5,0.14,903729,"Fort Lauderdale",Florida,33308,2172,38303
70271,for_sale,3850000,5,6,0.17,946731,"Fort Lauderdale",Florida,33308,5736,38540
70271,for_sale,2699999,3,4,NULL,988374,"Fort Lauderdale",Florida,33308,2850,37140
35855,for_sale,7498000,5,6,0.42,741151,"Fort Lauderdale",Florida,33308,6148,43508
103321,for_sale,1850000,3,3,0.22,951597,"Fort Lauderdale",Florida,33308,2901,40925
32342,for_sale,1190000,2,2,NULL,959088,"Fort Lauderdale",Florida,33308,1537,36280
22611,for_sale,9250000,8,10,0.44,1773872,"Fort Lauderdale",Florida,33308,10486,43200
87807,for_sale,930000,2,2,NULL,1116517,"Fort Lauderdale",Florida,33308,1550,40695
53364,for_sale,1799000,3,3,0.15,900841,"Fort Lauderdale",Florida,33308,2177,32603
52664,for_sale,3100000,5,6,0.32,1356380,"Fort Lauderdale",Florida,33308,4507,44224
73388,for_sale,780000,2,2,NULL,1100073,"Fort Lauderdale",Florida,33308,1580,35573
14714,for_sale,1800000,3,3,0.21,879544,"Fort Lauderdale",Florida,33308,1908,42209
32342,for_sale,1799000,3,3,NULL,959089,"Fort Lauderdale",Florida,33308,2088,44515
16829,for_sale,2950000,3,3,0.22,937347,"Fort Lauderdale",Florida,33308,2776,41262
81619,for_sale,999999,2,3,NULL,1035133,"Fort Lauderdale",Florida,33308,1859,33999
81619,for_sale,2699000,4,5,NULL,771516,"Lauderdale By The Sea",Florida,33308,3854,
73388,for_sale,1030000,2,3,NULL,1100074,"Fort Lauderdale",Florida,33308,2080,44516
81619,for_sale,2299000,4,5,NULL,704622,"Lauderdale By The Sea",Florida,33308,3207,
22611,for_sale,229000,2,2,NULL,1013326,"Fort Lauderdale",Florida,33308,1120,
50047,for_sale,239900,2,2,NULL,670214,"Fort Lauderdale",Florida,33308,1180,38183
66355,for_sale,315000,2,2,NULL,1013325,"Fort Lauderdale",Florida,33308,1300,36585
84926,for_sale,340000,2,2,NULL,776014,"Fort Lauderdale",Florida,33308,1120,44620
35838,for_sale,299500,2,2,NULL,895842,"Fort Lauderdale",Florida,33308,758,38576
30807,for_sale,600000,3,3,0.17,1456910,"Fort Lauderdale",Florida,33308,1732,
17823,for_sale,225000,2,2,NULL,1545713,"Fort Lauderdale",Florida,33308,1030,38070
54228,for_sale,400000,1,1,NULL,959177,"Fort Lauderdale",Florida,33308,1000,43768
29746,for_sale,315000,2,2,NULL,1371347,"Fort Lauderdale",Florida,33308,928,44645
58264,for_sale,270000,2,2,NULL,1371348,"Fort Lauderdale",Florida,33308,928,38765
70271,for_sale,10500000,5,7,0.78,1123011,"Fort Lauderdale",Florida,33308,6323,43257
36338,for_sale,545000,2,2,NULL,988421,"Fort Lauderdale",Florida,33308,1351,36019
93224,for_sale,425000,2,2,NULL,959186,"Fort Lauderdale",Florida,33308,1400,43405
32342,for_sale,495000,2,2,NULL,1022628,"Fort Lauderdale",Florida,33308,1340,42061
87756,for_sale,789000,3,2,0.18,1416645,"Fort Lauderdale",Florida,33308,1987,43958
18916,for_sale,415000,1,2,NULL,1116520,"Fort Lauderdale",Florida,33308,1050,38085
35855,for_sale,4300000,4,5,0.34,967413,"Fort Lauderdale",Florida,33308,4123,43707
16829,for_sale,699000,2,2,NULL,1123151,"Lauderdale By The Sea",Florida,33308,2006,38422
30593,for_sale,450000,1,2,NULL,1042887,"Fort Lauderdale",Florida,33308,1140,39161
16829,for_sale,2599900,3,3,0.21,963922,"Fort Lauderdale",Florida,33308,2432,34123
16829,for_sale,937500,3,3,NULL,1172122,"Fort Lauderdale",Florida,33308,2480,39185
8821,for_sale,798788,6,4,NULL,678837,"Fort Lauderdale",Florida,33308,2708,32896
31171,for_sale,450000,2,2,NULL,1149485,"Fort Lauderdale",Florida,33308,1190,38980
16829,for_sale,549000,2,2,NULL,850125,"Fort Lauderdale",Florida,33308,1200,41788
58464,for_sale,749000,2,2,NULL,879827,"Fort Lauderdale",Florida,33308,1274,44288
53364,for_sale,439900,1,2,NULL,1100075,"Fort Lauderdale",Florida,33308,980,37601
15721,for_sale,1250000,4,4,NULL,,"Lauderdale By The Sea",Florida,33308,1918,38176
70271,for_sale,850000,2,2,NULL,1214532,"Fort Lauderdale",Florida,33308,1450,43371
78568,for_sale,1595000,5,5,NULL,1126022,"Fort Lauderdale",Florida,33308,3481,44522
31855,for_sale,760000,2,3,NULL,1338078,"Fort Lauderdale",Florida,33308,1243,38825
29015,for_sale,1450000,3,4,NULL,937331,"Fort Lauderdale",Florida,33308,2663,44014
58713,for_sale,555000,1,2,NULL,1356135,"Lauderdale By The Sea",Florida,33308,1000,44280
72193,for_sale,1450000,2,3,NULL,1204366,"Fort Lauderdale",Florida,33308,2318,37714
35637,for_sale,789000,3,2,NULL,1149486,"Fort Lauderdale",Florida,33308,1580,
22611,for_sale,855000,2,2,NULL,1214535,"Fort Lauderdale",Florida,33308,1450,43283
11228,for_sale,2750000,4,4,0.41,1219481,"Fort Lauderdale",Florida,33308,4540,
81619,for_sale,2759000,4,4,NULL,740029,"Lauderdale By The Sea",Florida,33308,3200,
29015,for_sale,1585000,3,4,NULL,937333,"Fort Lauderdale",Florida,33308,2097,
10171,for_sale,3299900,4,3,0.31,863557,"Fort Lauderdale",Florida,33308,3638,44399
32342,for_sale,1995000,3,3,NULL,959097,"Fort Lauderdale",Florida,33308,1977,44396
30180,for_sale,139900,1,1,NULL,1125865,"Fort Lauderdale",Florida,33308,600,34814
9556,for_sale,214000,2,2,NULL,686414,"Fort Lauderdale",Florida,33308,830,41351
4457,for_sale,346900,2,2,NULL,988392,"Fort Lauderdale",Florida,33308,1350,38370
6874,for_sale,159000,2,2,NULL,709812,"Fort Lauderdale",Florida,33308,1100,38377
54228,for_sale,429900,2,2,NULL,959185,"Fort Lauderdale",Florida,33308,1200,35146
37788,for_sale,304900,2,2,NULL,1013336,"Fort Lauderdale",Florida,33308,1120,36245
13916,for_sale,165000,1,2,NULL,688476,"Fort Lauderdale",Florida,33308,756,44462
93224,for_sale,425000,2,2,NULL,959189,"Fort Lauderdale",Florida,33308,1400,
16829,for_sale,179000,1,2,NULL,796984,"Fort Lauderdale",Florida,33308,841,43587
75445,for_sale,760000,3,2,0.17,1430673,"Fort Lauderdale",Florida,33308,1544,40843
70271,for_sale,185000,1,2,NULL,1153338,"Oakland Park",Florida,33308,775,43692
81619,for_sale,825000,4,2,0.16,1515307,"Fort Lauderdale",Florida,33308,1852,36336
22611,for_sale,429000,2,2,NULL,944122,"Fort Lauderdale",Florida,33308,1450,42552
16829,for_sale,412000,3,2,NULL,931002,"Fort Lauderdale",Florida,33308,1328,40046
64017,for_sale,479000,2,2,NULL,1160393,"Lauderdale By The Sea",Florida,33308,880,
69067,for_sale,550000,2,2,0.18,796026,"Lauderdale By The Sea",Florida,33308,1218,36014
103320,for_sale,580000,2,2,0.16,689248,"Fort Lauderdale",Florida,33308,1466,42019
27459,for_sale,799000,4,2,0.18,1391378,"Fort Lauderdale",Florida,33308,2056,39806
61739,for_sale,875000,3,2,0.17,1423065,"Fort Lauderdale",Florida,33308,1929,
9953,for_sale,250000,2,1,NULL,1002831,"Fort Lauderdale",Florida,33308,760,38901
53364,for_sale,479000,2,2,NULL,967716,"Fort Lauderdale",Florida,33308,1300,43938
37788,for_sale,1149000,3,2,0.18,674854,"Fort Lauderdale",Florida,33308,2195,44281
103320,for_sale,229000,1,1,NULL,1145858,"Fort Lauderdale",Florida,33308,685,44459
20083,for_sale,650000,3,2,0.16,1422956,"Fort Lauderdale",Florida,33308,1373,40758
54228,for_sale,1500000,4,3,0.23,1251360,"Fort Lauderdale",Florida,33308,2895,36368
12627,for_sale,930000,4,4,NULL,853347,"Fort Lauderdale",Florida,33308,3048,
16829,for_sale,2600000,3,3,0.24,954039,"Fort Lauderdale",Florida,33308,3050,36325
82907,for_sale,650000,2,2,NULL,1116518,"Fort Lauderdale",Florida,33308,1650,34852
16829,for_sale,1295000,3,2,0.23,1278021,"Fort Lauderdale",Florida,33308,2341,37880
64719,for_sale,1399000,4,4,NULL,879543,"Fort Lauderdale",Florida,33308,2638,42096
20084,for_sale,559000,2,2,NULL,1160391,"Lauderdale By The Sea",Florida,33308,880,38496
53116,for_sale,675000,2,2,NULL,1152477,"Fort Lauderdale",Florida,33308,1596,32794
53364,for_sale,1050000,3,3,NULL,959179,"Fort Lauderdale",Florida,33308,2550,43481
35,for_sale,2550000,4,4,0.18,743900,"Lauderdale By The Sea",Florida,33308,3170,44176
22666,for_sale,3850000,4,5,0.2,1004674,"Fort Lauderdale",Florida,33308,3352,43613
103320,for_sale,2645000,5,4,0.27,1431824,"Fort Lauderdale",Florida,33308,2864,41921
6275,for_sale,499000,2,2,NULL,1524638,"Fort Lauderdale",Florida,33308,1250,39919
16829,for_sale,1949000,4,3,0.24,881961,"Fort Lauderdale",Florida,33308,2921,34238
35855,for_sale,8995000,5,6,0.4,1153685,"Fort Lauderdale",Florida,33308,7637,42816
45618,for_sale,999999,2,2,NULL,1042890,"Fort Lauderdale",Florida,33308,1827,41389
72193,for_sale,1799900,3,3,NULL,959091,"Fort Lauderdale",Florida,33308,2086,40295
53364,for_sale,199000,1,1,NULL,549156,"Fort Lauderdale",Florida,33308,650,41900
81010,for_sale,249500,2,2,NULL,988393,"Fort Lauderdale",Florida,33308,1120,38196
8716,for_sale,299900,2,2,NULL,1371349,"Fort Lauderdale",Florida,33308,928,41325
81010,for_sale,339000,2,2,NULL,988389,"Fort Lauderdale",Florida,33308,1120,37341
6275,for_sale,369000,1,2,NULL,931003,"Fort Lauderdale",Florida,33308,946,38490
57007,for_sale,385000,1,2,NULL,1149487,"Fort Lauderdale",Florida,33308,940,40542
58713,for_sale,515000,2,2,NULL,850127,"Fort Lauderdale",Florida,33308,1200,36067
29656,for_sale,395000,2,2,NULL,988390,"Fort Lauderdale",Florida,33308,1120,38775
70271,for_sale,1100000,2,3,NULL,946838,"Fort Lauderdale",Florida,33308,1625,40900
10958,for_sale,364900,1,2,NULL,1206434,"Fort Lauderdale",Florida,33308,950,33847
84534,for_sale,1425000,3,3,0.23,1077870,"Fort Lauderdale",Florida,33308,2613,44350
82907,for_sale,240000,1,2,NULL,1124952,"Fort Lauderdale",Florida,33308,802,
87418,for_sale,280000,2,1,NULL,1235005,"Fort Lauderdale",Florida,33308,800,36565
53364,for_sale,500000,2,2,NULL,967717,"Fort Lauderdale",Florida,33308,1300,43713
29656,for_sale,239000,1,1,NULL,998596,"Fort Lauderdale",Florida,33308,774,
9726,for_sale,695000,3,2,0.16,1079722,"Oakland Park",Florida,33308,1582,41627
10171,for_sale,347500,2,2,NULL,931005,"Fort Lauderdale",Florida,33308,1144,34626
106559,for_sale,449000,2,2,NULL,959183,"Fort Lauderdale",Florida,33308,1177,43074
52577,for_sale,299000,1,1,NULL,1090561,"Fort Lauderdale",Florida,33308,620,42345
30807,for_sale,968000,4,3,0.17,626529,"Fort Lauderdale",Florida,33308,2196,44386
30807,for_sale,595000,2,2,NULL,933667,"Fort Lauderdale",Florida,33308,1200,42235
35637,for_sale,1500000,3,2,0.22,660033,"Fort Lauderdale",Florida,33308,2376,42898
43641,for_sale,1890000,5,5,NULL,1262845,"Lauderdale By The Sea",Florida,33308,2811,43754
28159,for_sale,3250000,3,4,0.33,330219,"Sea Ranch Lakes",Florida,33308,3245,41726
103243,for_sale,1300000,4,5,0.18,722448,"Lauderdale By The Sea",Florida,33308,1979,38366
87807,for_sale,710000,2,2,NULL,1123057,"Fort Lauderdale",Florida,33308,1435,37242
16829,for_sale,3495000,4,4,0.22,933668,"Fort Lauderdale",Florida,33308,3670,43168
32342,for_sale,2599000,3,3,NULL,959095,"Fort Lauderdale",Florida,33308,2318,44531
12278,for_sale,4950000,6,8,0.32,1013792,"Fort Lauderdale",Florida,33308,5700,43112
30807,for_sale,998000,2,3,NULL,1316861,"Lauderdale By The Sea",Florida,33308,1780,35268
20084,for_sale,1599000,4,3,0.27,1566955,"Sea Ranch Lakes",Florida,33308,2266,
11228,for_sale,2300000,3,3,NULL,1298634,"Lauderdale By The Sea",Florida,33308,2550,37455
67998,for_sale,990000,2,2,NULL,1123058,"Fort Lauderdale",Florida,33308,1821,
38934,for_sale,419000,1,1,NULL,1090562,"Fort Lauderdale",Florida,33308,800,38425
81619,for_sale,2199000,4,4,NULL,1252021,"Lauderdale By The Sea",Florida,33308,3324,
81619,for_sale,2199000,4,4,NULL,1251698,"Lauderdale By The Sea",Florida,33308,3324,
78224,for_sale,3200000,5,5,0.34,562571,"Sea Ranch Lakes",Florida,33308,5351,44300
16829,for_sale,1225000,3,3,NULL,959178,"Fort Lauderdale",Florida,33308,2427,38268
78568,for_sale,12500000,5,7,0.61,1157836,"Fort Lauderdale",Florida,33308,7583,42695
3940,for_sale,583000,4,2,0.14,347110,Miami,Florida,33196,1766,
11048,for_sale,400000,3,2,NULL,425963,Miami,Florida,33196,1384,
30180,for_sale,429900,3,2,0.16,859253,"Fort Lauderdale",Florida,33312,2009,36137
79194,for_sale,439900,4,2,0.16,1064640,"Fort Lauderdale",Florida,33312,1692,40617
92314,for_sale,410000,3,2,0.25,1189458,"Fort Lauderdale",Florida,33312,1583,37280
50644,for_sale,949900,3,3,NULL,1698919,"Fort Lauderdale",Florida,33312,3189,
90569,for_sale,383900,3,2,0.17,365145,"Fort Lauderdale",Florida,33312,1596,42216
57080,for_sale,465000,3,2,0.19,403161,"Fort Lauderdale",Florida,33312,1655,42041
28976,for_sale,459999,3,2,0.19,1080811,"Fort Lauderdale",Florida,33312,1584,42992
6986,for_sale,479999,4,2,0.17,1081837,"Fort Lauderdale",Florida,33312,1784,44543
44627,for_sale,489900,4,3,0.17,1149024,"Fort Lauderdale",Florida,33312,1871,44595
37064,for_sale,430000,2,2,NULL,1108124,"Fort Lauderdale",Florida,33312,1520,
27351,for_sale,330000,2,3,NULL,1008825,"Fort Lauderdale",Florida,33312,1679,41158
58708,for_sale,439000,2,2,0.17,970445,"Fort Lauderdale",Florida,33312,1238,
25836,for_sale,849000,3,3,0.37,412357,"Fort Lauderdale",Florida,33312,2136,42828
14748,for_sale,230000,1,1,NULL,1054979,"Fort Lauderdale",Florida,33312,844,41331
2635,for_sale,426900,3,2,0.17,1474450,"Fort Lauderdale",Florida,33312,1459,41003
109212,for_sale,487500,3,2,0.16,488168,"Fort Lauderdale",Florida,33312,1311,44572
32342,for_sale,775000,4,3,0.24,646605,"Fort Lauderdale",Florida,33312,2166,43896
22611,for_sale,699000,3,2,0.18,802539,"Fort Lauderdale",Florida,33312,1728,44466
44046,for_sale,1150000,3,2,0.16,782844,"Fort Lauderdale",Florida,33312,1572,37957
76115,for_sale,899000,3,2,0.22,630632,"Fort Lauderdale",Florida,33312,1494,44459
54224,for_sale,564990,4,2,0.18,1051288,"Fort Lauderdale",Florida,33312,1369,43453
84534,for_sale,674901,3,2,0.18,493676,"Fort Lauderdale",Florida,33312,1535,
81233,for_sale,675000,3,2,0.16,542409,"Fort Lauderdale",Florida,33312,1474,35586
64151,for_sale,510000,2,2,0.17,1495348,"Fort Lauderdale",Florida,33312,1302,41429
51114,for_sale,525000,2,2,NULL,1472284,"Fort Lauderdale",Florida,33312,1036,38742
57984,for_sale,1489000,3,2,0.16,780074,"Fort Lauderdale",Florida,33312,1772,42283
81233,for_sale,849000,3,2,0.22,769740,"Fort Lauderdale",Florida,33312,1462,36528
57984,for_sale,760000,4,3,0.18,809348,"Fort Lauderdale",Florida,33312,1555,42955
16829,for_sale,3900000,4,5,0.99,767969,"Fort Lauderdale",Florida,33312,4317,42940
22611,for_sale,2477888,4,3,0.5,290759,"Fort Lauderdale",Florida,33312,2484,44531
3261,for_sale,1470000,4,4,0.15,1496341,"Fort Lauderdale",Florida,33312,2730,38576
3261,for_sale,1440000,4,4,0.14,1487773,"Fort Lauderdale",Florida,33312,2730,42718
102752,for_sale,950000,6,4,NULL,537722,"Fort Lauderdale",Florida,33312,2400,43857
29746,for_sale,110000,1,2,NULL,1496618,"Fort Lauderdale",Florida,33308,650,
74549,for_sale,170000,1,2,NULL,,"Fort Lauderdale",Florida,33308,756,37398
22611,for_sale,169900,1,1,NULL,1022621,"Fort Lauderdale",Florida,33308,800,
70271,for_sale,415000,2,2,NULL,943888,"Fort Lauderdale",Florida,33308,1610,38154
31641,for_sale,190000,2,1,NULL,784949,"Fort Lauderdale",Florida,33308,875,40310
16829,for_sale,249000,1,1,NULL,988388,"Fort Lauderdale",Florida,33308,800,38722
81619,for_sale,825000,3,2,0.17,679951,"Fort Lauderdale",Florida,33308,1683,44405
109855,for_sale,245000,2,2,NULL,710183,"Fort Lauderdale",Florida,33308,1008,43138
37819,for_sale,325000,2,2,NULL,776017,"Fort Lauderdale",Florida,33308,1210,
