brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date
16829,for_sale,5250000,5,6,0.18,534139,"Fort Lauderdale",Florida,33305,4619,44243
81010,for_sale,175000,1,1,NULL,1674916,"Fort Lauderdale",Florida,33305,722,36304
79946,for_sale,224000,1,1,NULL,574606,"Wilton Manors",Florida,33305,750,42374
92181,for_sale,399999,2,2,0.02,586203,"Fort Lauderdale",Florida,33305,1060,41436
16829,for_sale,996000,4,4,0.14,1035214,"Fort Lauderdale",Florida,33305,3039,44216
81010,for_sale,250000,2,2,NULL,236991,"Wilton Manors",Florida,33305,1180,44546
81619,for_sale,399900,1,1,NULL,615674,"Fort Lauderdale",Florida,33305,890,43542
81010,for_sale,420000,2,2,NULL,591576,"Fort Lauderdale",Florida,33305,1056,38287
56938,for_sale,399900,2,2,NULL,699543,"Fort Lauderdale",Florida,33305,1425,39370
75769,for_sale,300000,2,2,NULL,1984424,"Wilton Manors",Florida,33305,1180,44460
70271,for_sale,350000,1,2,NULL,699544,"Fort Lauderdale",Florida,33305,1103,40953
102235,for_sale,719500,2,3,NULL,535693,"Fort Lauderdale",Florida,33305,1466,42048
84793,for_sale,899000,3,3,NULL,608279,"Fort Lauderdale",Florida,33305,1685,44194
35,for_sale,1150000,2,2,0.19,618602,"Fort Lauderdale",Florida,33305,1458,33599
22658,for_sale,1150000,3,2,0.16,675848,"Wilton Manors",Florida,33305,1657,41031
16829,for_sale,574900,2,2,NULL,608278,"Fort Lauderdale",Florida,33305,1382,42018
22611,for_sale,1750000,3,3,NULL,139635,"Fort Lauderdale",Florida,33305,2836,
32342,for_sale,2195000,1,2,NULL,699533,"Fort Lauderdale",Florida,33305,1350,
38825,for_sale,1398000,4,3,0.19,451558,"Fort Lauderdale",Florida,33305,2598,44417
16829,for_sale,4578000,2,3,NULL,699522,"Fort Lauderdale",Florida,33305,2289,43474
8821,for_sale,1299000,3,2,0.18,708240,"Wilton Manors",Florida,33305,1984,42627
54280,for_sale,1199000,3,2,0.26,449497,"Fort Lauderdale",Florida,33305,1946,41292
84926,for_sale,2450000,2,3,NULL,699526,"Fort Lauderdale",Florida,33305,1885,43369
103321,for_sale,1500000,4,4,NULL,715349,"Fort Lauderdale",Florida,33305,2436,
43641,for_sale,1750000,5,5,NULL,770045,"Fort Lauderdale",Florida,33305,3010,43236
22611,for_sale,1500000,3,4,NULL,139636,"Fort Lauderdale",Florida,33305,2681,
35438,for_sale,2299000,3,4,NULL,699524,"Fort Lauderdale",Florida,33305,2070,
69262,for_sale,3349000,4,5,0.3,831838,"Fort Lauderdale",Florida,33305,4377,44642
25836,for_sale,4845000,5,6,NULL,685402,"Fort Lauderdale",Florida,33305,4845,43083
58713,for_sale,4125000,5,7,0.26,575877,"Fort Lauderdale",Florida,33305,4748,38399
16829,for_sale,4995000,5,4,NULL,663953,"Fort Lauderdale",Florida,33305,4738,37078
91629,for_sale,1750000,3,3,NULL,663949,"Fort Lauderdale",Florida,33305,2130,41047
28937,for_sale,1699000,3,4,NULL,657548,"Fort Lauderdale",Florida,33305,2103,41995
22611,for_sale,2600000,3,4,0.14,737657,"Fort Lauderdale",Florida,33305,1622,44243
22611,for_sale,5000000,5,7,0.28,622774,"Fort Lauderdale",Florida,33305,4589,36531
22611,for_sale,5500000,4,5,NULL,699528,"Fort Lauderdale",Florida,33305,3422,
35855,for_sale,5500000,5,6,0.32,964876,"Fort Lauderdale",Florida,33305,4007,42933
79946,for_sale,3490000,4,5,0.2,711485,"Fort Lauderdale",Florida,33305,3000,41730
35855,for_sale,7250000,5,5,NULL,657551,"Fort Lauderdale",Florida,33305,4738,41355
30180,for_sale,369000,2,2,NULL,931006,"Fort Lauderdale",Florida,33308,1144,39876
2169,for_sale,259000,2,2,NULL,1022625,"Fort Lauderdale",Florida,33308,1120,
29746,for_sale,189900,2,2,NULL,685614,"Fort Lauderdale",Florida,33308,950,44446
79194,for_sale,110000,1,2,NULL,1496533,"Fort Lauderdale",Florida,33308,650,43776
20084,for_sale,299000,2,2,NULL,1013327,"Fort Lauderdale",Florida,33308,1300,38351
29746,for_sale,299000,2,2,NULL,1371350,"Fort Lauderdale",Florida,33308,928,43936
93224,for_sale,340000,2,2,NULL,959188,"Fort Lauderdale",Florida,33308,1400,36413
2169,for_sale,249500,2,2,NULL,1022622,"Fort Lauderdale",Florida,33308,1120,36991
32342,for_sale,212000,1,1,NULL,727254,"Lauderdale By The Sea",Florida,33308,610,42573
27901,for_sale,285000,2,2,NULL,1371351,"Fort Lauderdale",Florida,33308,928,
58713,for_sale,159000,1,1,NULL,1022624,"Fort Lauderdale",Florida,33308,800,
81010,for_sale,400000,3,2,NULL,988391,"Fort Lauderdale",Florida,33308,1400,
4457,for_sale,350800,2,2,NULL,988387,"Fort Lauderdale",Florida,33308,1120,
22611,for_sale,159999,1,1,NULL,1357267,"Fort Lauderdale",Florida,33308,650,38203
52572,for_sale,330000,2,2,NULL,1183273,"Fort Lauderdale",Florida,33308,1030,41715
28159,for_sale,14300000,5,7,0.28,1311461,"Sea Ranch Lakes",Florida,33308,6600,41241
103320,for_sale,899000,4,2,0.17,582092,"Fort Lauderdale",Florida,33308,1739,35459
91586,for_sale,549900,3,2,0.16,1086067,"Oakland Park",Florida,33308,1582,32622
15801,for_sale,450000,2,3,NULL,1404064,"Lauderdale By The Sea",Florida,33308,1500,34638
8821,for_sale,419000,2,2,NULL,1498152,"Fort Lauderdale",Florida,33308,1200,42507
75689,for_sale,899000,3,2,NULL,1152478,"Fort Lauderdale",Florida,33308,1907,39821
32342,for_sale,5250000,4,5,NULL,959092,"Fort Lauderdale",Florida,33308,4200,35816
70271,for_sale,2195000,4,5,0.17,724731,"Lauderdale By The Sea",Florida,33308,3625,44075
22611,for_sale,885000,2,2,NULL,1338174,"Lauderdale By The Sea",Florida,33308,1700,41157
18916,for_sale,640000,2,2,NULL,1172121,"Fort Lauderdale",Florida,33308,1620,43209
87756,for_sale,848000,3,2,0.16,631591,"Fort Lauderdale",Florida,33308,1550,40297
58713,for_sale,699900,1,1,NULL,959181,"Fort Lauderdale",Florida,33308,1563,41122
22611,for_sale,1499000,3,3,0.18,819551,"Lauderdale By The Sea",Florida,33308,2000,44140
87807,for_sale,599000,2,2,NULL,1116521,"Fort Lauderdale",Florida,33308,1580,
76280,for_sale,749900,2,2,NULL,1210394,"Fort Lauderdale",Florida,33308,1650,39657
72193,for_sale,2500000,3,3,NULL,988373,"Fort Lauderdale",Florida,33308,2588,36067
87807,for_sale,797000,2,2,NULL,1123154,"Lauderdale By The Sea",Florida,33308,1840,42388
22666,for_sale,2690000,3,3,0.27,1032420,"Sea Ranch Lakes",Florida,33308,3407,44503
22611,for_sale,733333,2,2,NULL,1123153,"Lauderdale By The Sea",Florida,33308,1840,38876
103549,for_sale,1199000,2,2,NULL,1042892,"Fort Lauderdale",Florida,33308,1827,39968
58713,for_sale,555000,2,2,NULL,884173,"Fort Lauderdale",Florida,33308,1200,39876
81619,for_sale,2899000,4,5,NULL,800950,"Lauderdale By The Sea",Florida,33308,3854,
16829,for_sale,975000,2,2,NULL,1249480,"Lauderdale By The Sea",Florida,33308,1485,42772
22611,for_sale,900000,2,2,NULL,1214536,"Fort Lauderdale",Florida,33308,1700,
72193,for_sale,2600000,3,4,NULL,988376,"Fort Lauderdale",Florida,33308,2332,44319
54237,for_sale,425000,2,2,NULL,181738,"Fort Lauderdale",Florida,33304,1611,
57980,for_sale,425000,2,2,NULL,842698,"Fort Lauderdale",Florida,33304,836,40302
70271,for_sale,350000,2,2,NULL,175599,"Fort Lauderdale",Florida,33304,1344,43591
58713,for_sale,210500,2,1,NULL,375342,"Fort Lauderdale",Florida,33304,731,42332
57980,for_sale,215000,1,1,NULL,842703,"Fort Lauderdale",Florida,33304,548,38875
98041,for_sale,365000,1,2,NULL,1327914,"Fort Lauderdale",Florida,33304,868,39115
54228,for_sale,569000,3,2,NULL,232928,"Fort Lauderdale",Florida,33304,1034,44644
30180,for_sale,343500,1,1,NULL,35194,"Fort Lauderdale",Florida,33304,696,
98369,for_sale,579000,2,2,NULL,872889,"Fort Lauderdale",Florida,33304,1575,
22611,for_sale,720000,2,2,NULL,808085,"Fort Lauderdale",Florida,33304,1345,
98041,for_sale,565000,2,2,NULL,1327909,"Fort Lauderdale",Florida,33304,1308,40479
98041,for_sale,500000,1,2,NULL,1327897,"Fort Lauderdale",Florida,33304,1028,39226
53364,for_sale,850000,4,3,NULL,340783,"Fort Lauderdale",Florida,33304,2133,41869
55789,for_sale,799900,2,2,NULL,872887,"Fort Lauderdale",Florida,33304,1497,43622
16829,for_sale,1595000,3,4,NULL,863886,"Fort Lauderdale",Florida,33304,3221,40630
35776,for_sale,975000,3,4,NULL,1701819,"Fort Lauderdale",Florida,33304,2411,43091
98041,for_sale,550000,1,2,NULL,1327888,"Fort Lauderdale",Florida,33304,1028,40841
58713,for_sale,724900,2,2,NULL,1799348,"Fort Lauderdale",Florida,33304,1500,42146
57984,for_sale,585000,1,1,NULL,1327894,"Fort Lauderdale",Florida,33304,584,39069
63886,for_sale,1300000,3,4,0.08,1520422,"Fort Lauderdale",Florida,33304,3035,41810
16829,for_sale,750000,3,3,0.08,226186,"Fort Lauderdale",Florida,33304,1906,43937
16829,for_sale,950000,3,3,0.17,1520421,"Fort Lauderdale",Florida,33304,1660,43950
59682,for_sale,1499900,4,4,0.28,1606886,"Fort Lauderdale",Florida,33304,2203,41857
57080,for_sale,1900000,2,3,NULL,1572337,"Fort Lauderdale",Florida,33304,1910,43739
57984,for_sale,1611400,2,2,NULL,1327907,"Fort Lauderdale",Florida,33304,1308,39248
64116,for_sale,1099900,2,2,NULL,959472,"Fort Lauderdale",Florida,33304,1176,44272
57984,for_sale,800000,2,2,NULL,1327906,"Fort Lauderdale",Florida,33304,1308,39245
53152,for_sale,788970,1,1,NULL,959468,"Fort Lauderdale",Florida,33304,709,42738
16829,for_sale,2000000,3,4,NULL,1148519,"Fort Lauderdale",Florida,33304,2003,
64116,for_sale,1220000,2,2,NULL,959463,"Fort Lauderdale",Florida,33304,1176,44494
29015,for_sale,13900000,5,7,NULL,1364439,"Fort Lauderdale",Florida,33304,6185,
29015,for_sale,5950000,3,5,NULL,1364430,"Fort Lauderdale",Florida,33304,2878,
47463,for_sale,3595000,3,4,NULL,1785589,"Fort Lauderdale",Florida,33304,3196,44379
29015,for_sale,2280000,3,3,NULL,1366875,"Fort Lauderdale",Florida,33304,1775,42814
29015,for_sale,4700000,2,3,NULL,1364443,"Fort Lauderdale",Florida,33304,2230,
29015,for_sale,4950000,2,3,NULL,1364437,"Fort Lauderdale",Florida,33304,2242,
29015,for_sale,4950000,2,3,NULL,1364438,"Fort Lauderdale",Florida,33304,2242,
29015,for_sale,2515000,3,3,NULL,1366874,"Fort Lauderdale",Florida,33304,2027,
58713,for_sale,210000,1,1,NULL,1022617,"Fort Lauderdale",Florida,33308,800,44368
58713,for_sale,269900,1,1,NULL,1013330,"Fort Lauderdale",Florida,33308,800,36229
79946,for_sale,259900,2,2,NULL,1022618,"Fort Lauderdale",Florida,33308,1300,
4341,for_sale,225000,1,1,NULL,1022623,"Fort Lauderdale",Florida,33308,800,35481
25102,for_sale,265000,2,2,NULL,1984733,"Fort Lauderdale",Florida,33308,982,
81010,for_sale,159500,1,1,NULL,1022627,"Fort Lauderdale",Florida,33308,800,38554
20083,for_sale,8495000,7,9,0.34,1566657,"Sea Ranch Lakes",Florida,33308,7100,44379
66355,for_sale,240000,1,1,NULL,1013337,"Fort Lauderdale",Florida,33308,800,
22611,for_sale,565000,2,2,0.17,621783,"Fort Lauderdale",Florida,33308,1655,34866
9880,for_sale,525000,2,2,0.16,679110,"Fort Lauderdale",Florida,33308,1115,44628
8821,for_sale,829000,4,2,0.27,700160,"Fort Lauderdale",Florida,33308,2230,42822
76280,for_sale,497900,3,2,NULL,767868,"Fort Lauderdale",Florida,33308,1560,
20084,for_sale,399000,2,2,NULL,884174,"Fort Lauderdale",Florida,33308,1100,
81619,for_sale,629900,2,3,NULL,1404063,"Lauderdale By The Sea",Florida,33308,2168,42732
81010,for_sale,225000,1,1,NULL,998594,"Fort Lauderdale",Florida,33308,802,
53152,for_sale,289900,1,1,NULL,776015,"Fort Lauderdale",Florida,33308,845,39078
76280,for_sale,899900,2,2,NULL,1035131,"Fort Lauderdale",Florida,33308,1662,44337
79946,for_sale,450000,2,2,NULL,850129,"Fort Lauderdale",Florida,33308,1200,39723
57405,for_sale,219000,1,1,NULL,1022620,"Fort Lauderdale",Florida,33308,800,34919
6275,for_sale,459000,2,2,NULL,1519647,"Fort Lauderdale",Florida,33308,1250,44417
22666,for_sale,479900,2,2,NULL,988425,"Fort Lauderdale",Florida,33308,1290,38239
76280,for_sale,539000,1,2,NULL,1042895,"Fort Lauderdale",Florida,33308,1112,42944
22611,for_sale,1000000,2,2,NULL,1214537,"Fort Lauderdale",Florida,33308,1450,
75776,for_sale,399000,2,2,NULL,884175,"Fort Lauderdale",Florida,33308,1100,40928
59739,for_sale,1100000,2,2,NULL,1100076,"Fort Lauderdale",Florida,33308,1550,
30807,for_sale,485000,2,2,NULL,884177,"Fort Lauderdale",Florida,33308,1100,41527
25102,for_sale,920000,2,2,NULL,1984654,"Fort Lauderdale",Florida,33308,1650,43502
29746,for_sale,550000,2,2,NULL,1338079,"Fort Lauderdale",Florida,33308,1130,39261
98417,for_sale,539000,2,2,NULL,959686,"Fort Lauderdale",Florida,33308,1160,39518
14714,for_sale,499000,2,2,NULL,854925,"Fort Lauderdale",Florida,33308,1200,44399
70271,for_sale,1800000,4,4,NULL,812367,"Lauderdale By The Sea",Florida,33308,1698,42187
2822,for_sale,1550000,3,4,NULL,940567,"Fort Lauderdale",Florida,33308,2140,44522
15721,for_sale,505000,2,2,NULL,959182,"Fort Lauderdale",Florida,33308,1276,40765
22611,for_sale,995000,2,2,NULL,1338172,"Lauderdale By The Sea",Florida,33308,1800,41946
22611,for_sale,799999,2,2,NULL,1035130,"Fort Lauderdale",Florida,33308,1662,41149
22666,for_sale,400000,1,2,NULL,988423,"Fort Lauderdale",Florida,33308,1023,43187
72193,for_sale,1999900,3,3,NULL,988378,"Fort Lauderdale",Florida,33308,2102,43339
87807,for_sale,499000,1,2,NULL,1152481,"Fort Lauderdale",Florida,33308,1166,43538
14714,for_sale,429000,1,2,NULL,1090564,"Fort Lauderdale",Florida,33308,800,37383
38016,for_sale,1060000,3,3,NULL,958937,"Fort Lauderdale",Florida,33308,2427,36712
58478,for_sale,529000,1,1,NULL,,"Fort Lauderdale",Florida,33308,900,42527
72193,for_sale,1299900,2,2,NULL,988377,"Fort Lauderdale",Florida,33308,1630,43382
78109,for_sale,125000,3,1,0.11,1794621,"Fort Lauderdale",Florida,33311,998,
68363,for_sale,110000,2,2,NULL,873192,"Lauderdale Lakes",Florida,33311,1010,36048
22611,for_sale,90000,2,2,NULL,889132,"Lauderdale Lakes",Florida,33311,865,38744
13954,for_sale,105500,2,2,NULL,886072,"Lauderdale Lakes",Florida,33311,1010,40568
20084,for_sale,85000,2,2,NULL,873196,"Lauderdale Lakes",Florida,33311,1010,42713
30807,for_sale,285000,3,3,NULL,359492,Lauderhill,Florida,33311,1294,39902
81233,for_sale,92000,1,1,NULL,887727,"Lauderdale Lakes",Florida,33311,748,43859
82244,for_sale,209900,3,1,0.14,1007747,Lauderhill,Florida,33311,1280,
101467,for_sale,179900,3,3,NULL,1101386,"Lauderdale Lakes",Florida,33311,1144,40091
53335,for_sale,265000,3,2,0.17,497397,"Fort Lauderdale",Florida,33311,1579,
109089,for_sale,330000,3,3,NULL,1078678,"Lauderdale Lakes",Florida,33311,1470,43122
57587,for_sale,240000,3,2,0.13,868255,"Fort Lauderdale",Florida,33311,1168,
37134,for_sale,349000,4,3,0.23,850147,"Oakland Park",Florida,33311,1450,40421
58713,for_sale,119900,1,1,NULL,1530415,"Oakland Park",Florida,33311,685,37974
107497,for_sale,292500,3,3,NULL,912695,"Lauderdale Lakes",Florida,33311,1514,41880
107497,for_sale,300000,3,3,NULL,912976,"Lauderdale Lakes",Florida,33311,1514,41880
92181,for_sale,225000,2,1,0.08,929886,"Fort Lauderdale",Florida,33311,1030,37915
30807,for_sale,269000,2,3,NULL,1056860,Lauderhill,Florida,33311,1120,
107497,for_sale,292500,3,3,NULL,910590,"Lauderdale Lakes",Florida,33311,1514,41880
103320,for_sale,74999,1,2,NULL,873193,"Lauderdale Lakes",Florida,33311,835,44473
63698,for_sale,269990,3,1,0.18,408956,"Fort Lauderdale",Florida,33311,928,44609
84926,for_sale,350000,3,2,0.13,1807490,"Fort Lauderdale",Florida,33311,1530,40490
35658,for_sale,329000,3,2,0.15,898976,"Fort Lauderdale",Florida,33311,1241,44516
80760,for_sale,250000,2,1,0.13,885090,"Fort Lauderdale",Florida,33311,866,44200
57080,for_sale,325000,3,2,0.39,1569860,Lauderhill,Florida,33311,1122,42191
18916,for_sale,139900,1,1,NULL,1510366,"Oakland Park",Florida,33311,685,37875
20084,for_sale,328800,3,2,NULL,704302,"Fort Lauderdale",Florida,33311,1316,43789
16829,for_sale,375000,4,2,0.18,1040909,Lauderhill,Florida,33311,1558,43955
54230,for_sale,299000,3,1,0.18,,"Fort Lauderdale",Florida,33311,912,37544
13291,for_sale,345000,3,2,0.17,1112042,Lauderhill,Florida,33311,1410,38047
30807,for_sale,339000,3,2,0.15,1700649,Lauderhill,Florida,33311,1435,42262
109639,for_sale,299894,3,2,0.14,510907,Lauderhill,Florida,33311,900,44615
19810,for_sale,6500000,6,4,NULL,138154,"Fort Lauderdale",Florida,33311,2000,
43164,for_sale,450000,5,4,NULL,49561,"Fort Lauderdale",Florida,33311,2131,44634
20084,for_sale,545000,3,2,0.21,859665,"Wilton Manors",Florida,33311,1547,33960
82102,for_sale,606999,4,2,0.23,707612,"Wilton Manors",Florida,33311,1365,44566
51206,for_sale,392000,3,2,0.14,,"Fort Lauderdale",Florida,33311,1244,43490
53335,for_sale,529999,3,1,0.16,1688751,"Fort Lauderdale",Florida,33305,1644,
22611,for_sale,330000,2,2,NULL,578457,"Wilton Manors",Florida,33305,1180,44292
20084,for_sale,300000,2,2,NULL,578458,"Wilton Manors",Florida,33305,1180,44160
76459,for_sale,229900,1,2,NULL,556742,"Fort Lauderdale",Florida,33305,770,43588
59692,for_sale,6800000,5,6,0.24,849625,"Fort Lauderdale",Florida,33305,4380,44218
98991,for_sale,899000,5,5,0.16,611404,"Wilton Manors",Florida,33305,2495,
11228,for_sale,385000,2,2,NULL,556767,"Fort Lauderdale",Florida,33305,1060,36103
19535,for_sale,219000,1,1,NULL,333624,"Wilton Manors",Florida,33305,750,42293
93224,for_sale,799000,4,2,0.29,1395514,"Wilton Manors",Florida,33305,1575,42460
102235,for_sale,739000,2,3,NULL,534839,"Fort Lauderdale",Florida,33305,1788,37175
8821,for_sale,798000,3,2,0.23,1384085,"Wilton Manors",Florida,33305,1548,39882
58713,for_sale,489900,2,3,NULL,735601,"Fort Lauderdale",Florida,33305,1316,41745
81010,for_sale,510000,2,3,NULL,1831772,"Fort Lauderdale",Florida,33305,1791,42277
81010,for_sale,850000,3,2,0.14,769375,"Wilton Manors",Florida,33305,1255,42977
43641,for_sale,299900,2,2,NULL,1273265,"Wilton Manors",Florida,33305,960,38160
16829,for_sale,259000,1,1,NULL,192032,"Wilton Manors",Florida,33305,750,42076
57007,for_sale,684000,2,2,NULL,615673,"Fort Lauderdale",Florida,33305,1359,43439
36336,for_sale,16500000,5,6,NULL,699523,"Fort Lauderdale",Florida,33305,5000,
58713,for_sale,1299999,3,3,0.22,493088,"Fort Lauderdale",Florida,33305,2258,33679
20084,for_sale,950000,4,2,0.23,1381911,"Wilton Manors",Florida,33305,1798,42173
22611,for_sale,2900000,2,2,0.2,739042,"Fort Lauderdale",Florida,33305,1488,44137
47463,for_sale,1475000,3,4,0.2,703162,"Fort Lauderdale",Florida,33305,2325,
22611,for_sale,1895000,2,3,NULL,699525,"Fort Lauderdale",Florida,33305,1824,
81010,for_sale,1500000,3,2,0.22,469364,"Fort Lauderdale",Florida,33305,1862,42615
39064,for_sale,2100000,5,4,NULL,575878,"Fort Lauderdale",Florida,33305,3244,
2594,for_sale,1289000,2,3,NULL,657545,"Fort Lauderdale",Florida,33305,2172,36418
58713,for_sale,1450000,4,3,NULL,706304,"Wilton Manors",Florida,33305,2330,41127
22611,for_sale,5950000,4,6,NULL,699521,"Fort Lauderdale",Florida,33305,3422,44537
81233,for_sale,1300000,4,3,0.22,875305,"Fort Lauderdale",Florida,33305,2161,36360
22611,for_sale,2199000,4,3,0.23,882563,"Fort Lauderdale",Florida,33305,2806,42037
22611,for_sale,1599000,5,3,NULL,578859,"Fort Lauderdale",Florida,33305,2631,37510
28937,for_sale,4295000,4,6,NULL,657549,"Fort Lauderdale",Florida,33305,4112,41771
28937,for_sale,1849000,3,3,NULL,657546,"Fort Lauderdale",Florida,33305,2623,36404
16829,for_sale,3395000,5,5,0.22,806487,"Fort Lauderdale",Florida,33305,4488,43773
102235,for_sale,6000000,6,6,0.39,573254,"Fort Lauderdale",Florida,33305,5573,44516
28937,for_sale,1450000,3,4,NULL,663948,"Fort Lauderdale",Florida,33305,2130,37070
79946,for_sale,3499000,4,3,0.2,710180,"Fort Lauderdale",Florida,33305,2702,39143
84926,for_sale,5275000,4,6,NULL,699527,"Fort Lauderdale",Florida,33305,3422,
88936,for_sale,280000,2,3,NULL,1079260,"Lauderdale Lakes",Florida,33311,1104,43375
49455,for_sale,148000,2,2,NULL,1076553,"Lauderdale Lakes",Florida,33311,1100,44498
53364,for_sale,250000,2,1,0.1,1702896,"Fort Lauderdale",Florida,33311,1221,44634
53152,for_sale,82000,1,1,NULL,873671,"Lauderdale Lakes",Florida,33311,664,
9177,for_sale,280000,2,3,NULL,1042312,Lauderhill,Florida,33311,1120,42285
70271,for_sale,280000,3,3,NULL,935352,"Lauderdale Lakes",Florida,33311,1474,43216
81010,for_sale,139900,1,1,NULL,1510367,"Oakland Park",Florida,33311,685,43629
58713,for_sale,429900,4,2,0.21,235012,"Fort Lauderdale",Florida,33311,1830,40059
48004,for_sale,469000,6,4,NULL,867854,"Fort Lauderdale",Florida,33311,1608,
13955,for_sale,375000,5,2,0.14,978362,Lauderhill,Florida,33311,1415,44378
