brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date
48004,for_sale,399000,4,2,NULL,,"Fort Lauderdale",Florida,33311,1384,
48904,for_sale,309900,3,3,NULL,1061642,"Lauderdale Lakes",Florida,33311,1514,
9177,for_sale,290000,3,3,NULL,1041752,Lauderhill,Florida,33311,1260,42285
35182,for_sale,779000,2,2,0.23,799297,"Wilton Manors",Florida,33311,1339,39968
58713,for_sale,439900,2,3,NULL,1497907,"Fort Lauderdale",Florida,33311,1216,42072
31855,for_sale,250000,3,1,0.19,1073851,Lauderhill,Florida,33311,912,
58891,for_sale,449000,6,3,NULL,891617,"Fort Lauderdale",Florida,33311,2823,43805
22611,for_sale,340000,3,2,0.16,203207,"Fort Lauderdale",Florida,33311,1384,38937
87422,for_sale,535000,2,3,NULL,1578917,"Fort Lauderdale",Florida,33311,1408,38268
31910,for_sale,230000,2,2,NULL,516426,"Fort Lauderdale",Florida,33311,975,40246
17823,for_sale,285000,4,2,0.16,865326,"Fort Lauderdale",Florida,33311,1162,42200
38825,for_sale,340000,3,2,0.15,621785,"Fort Lauderdale",Florida,33311,1248,42846
56113,for_sale,650000,6,4,0.24,1610800,"Fort Lauderdale",Florida,33311,2832,33816
73286,for_sale,330000,4,2,0.18,444104,"Fort Lauderdale",Florida,33311,1308,35625
69436,for_sale,119000,1,1,NULL,1093215,"Lauderdale Lakes",Florida,33311,800,44301
18810,for_sale,459900,5,2,0.15,461437,"Fort Lauderdale",Florida,33311,1736,37771
102444,for_sale,349900,3,2,0.14,153397,"Fort Lauderdale",Florida,33311,929,44573
53364,for_sale,139000,1,1,NULL,1539117,"Oakland Park",Florida,33311,685,44187
90961,for_sale,309000,3,1,0.16,545416,Lauderhill,Florida,33311,1066,41886
17137,for_sale,279900,2,1,0.18,1024290,Lauderhill,Florida,33311,874,44596
6726,for_sale,549000,4,2,0.16,862708,"Wilton Manors",Florida,33311,1783,39898
37788,for_sale,699900,3,3,0.19,1483366,"Wilton Manors",Florida,33311,1736,43854
58713,for_sale,485000,3,1,0.15,403574,"Fort Lauderdale",Florida,33311,1174,43847
39766,for_sale,315000,2,1,0.13,925470,"Fort Lauderdale",Florida,33311,992,44560
107497,for_sale,555000,4,2,NULL,1325948,"Fort Lauderdale",Florida,33311,1522,44435
54867,for_sale,1950000,18,12,NULL,,"Fort Lauderdale",Florida,33311,2748,43465
107071,for_sale,5100000,14,14,NULL,682445,"Fort Lauderdale",Florida,33311,9423,
51861,for_sale,152000,2,2,NULL,64919,Sunrise,Florida,33322,950,40960
102638,for_sale,395000,3,3,0.03,1776007,Davie,Florida,33324,1488,43556
57492,for_sale,450000,3,2,0.14,156335,Sunrise,Florida,33323,1412,36122
3662,for_sale,935000,4,3,0.15,124649,Doral,Florida,33178,2325,
56419,for_sale,65000,2,1,0.06,476818,Davie,Florida,33324,715,38068
58713,for_sale,460000,4,3,0.05,1723528,Plantation,Florida,33324,1473,42373
37701,for_sale,1050000,5,3,NULL,101922,Sweetwater,Florida,33174,3708,44153
28970,for_sale,14000000,7,11,NULL,937318,Weston,Florida,33331,12323,41781
81066,for_sale,345000,3,3,NULL,1396772,Sweetwater,Florida,33174,1173,39043
101191,for_sale,415000,4,2,0.23,802450,"Miami Gardens",Florida,33056,1274,44405
81619,for_sale,1100000,5,4,0.84,223552,Plantation,Florida,33323,3342,38666
82104,for_sale,1295000,4,3,1.06,194928,Davie,Florida,33330,3062,
35999,for_sale,949900,4,3,NULL,1092685,Davie,Florida,33328,2829,41862
23573,for_sale,679000,4,3,NULL,395927,Weston,Florida,33326,2360,37443
13955,for_sale,539000,2,2,NULL,607270,Sunrise,Florida,33323,1087,
98991,for_sale,149900,2,2,0.07,1741145,Davie,Florida,33324,916,33547
71360,for_sale,339000,4,2,0.17,640363,"Miami Gardens",Florida,33056,1410,
35589,for_sale,425000,2,3,NULL,1026267,Sunrise,Florida,33323,1628,41348
103320,for_sale,204900,2,1,NULL,141026,Sweetwater,Florida,33174,775,39393
58713,for_sale,379500,2,2,0.17,169239,Sunrise,Florida,33323,1204,44595
24160,for_sale,1250000,5,4,1.17,1411642,"Southwest Ranches",Florida,33331,3591,37287
81233,for_sale,235900,2,2,0.07,1726418,Davie,Florida,33324,1013,33742
82102,for_sale,200000,2,2,NULL,1729070,Davie,Florida,33328,920,41115
103279,for_sale,800000,4,4,0.86,627405,Homestead,Florida,33030,3482,
109212,for_sale,359000,3,2,0.17,647460,"Miami Gardens",Florida,33056,921,44538
103320,for_sale,250000,2,1,NULL,582455,"Miami Gardens",Florida,33056,873,43336
93025,for_sale,485000,3,2,0.08,239927,Miami,Florida,33184,1602,
73184,for_sale,113200,2,2,0.1,631632,Davie,Florida,33324,1098,
78482,for_sale,147777,2,2,NULL,784946,Sunrise,Florida,33322,950,42789
71278,for_sale,460000,4,2,0.18,,Davie,Florida,33325,1452,44298
58713,for_sale,2499000,5,4,1.25,946751,Davie,Florida,33330,3464,43801
82102,for_sale,250000,2,2,NULL,,Weston,Florida,33326,1048,36395
37687,for_sale,230000,2,1,NULL,278756,Sunrise,Florida,33325,965,42950
57984,for_sale,350000,3,2,0.05,172281,Sweetwater,Florida,33174,1173,37799
509,for_sale,1445000,5,3,0.23,816137,Weston,Florida,33327,2937,44400
36174,for_sale,460000,2,2,NULL,607283,Sunrise,Florida,33323,1050,44140
103321,for_sale,315000,2,2,NULL,448514,Weston,Florida,33331,1193,41855
103320,for_sale,385000,2,2,NULL,355178,Weston,Florida,33327,969,44614
58708,for_sale,539000,4,3,0.1,88146,Plantation,Florida,33322,1884,41438
46020,for_sale,255000,2,2,NULL,,Sunrise,Florida,33351,986,43357
35944,for_sale,430000,3,2,0.05,,Sweetwater,Florida,33174,1108,43074
52809,for_sale,1450000,4,4,0.82,401062,Davie,Florida,33331,3572,43278
10991,for_sale,1099900,6,3,NULL,,Sweetwater,Florida,33174,1896,38938
58713,for_sale,179900,2,1,NULL,121364,Sweetwater,Florida,33174,775,39617
81052,for_sale,89900,1,1,NULL,72890,Sunrise,Florida,33322,630,43290
100882,for_sale,1790000,4,2,3.25,1527307,"Southwest Ranches",Florida,33330,2936,44564
97227,for_sale,325000,2,2,0.14,156336,Sunrise,Florida,33323,923,34439
22611,for_sale,300000,3,3,NULL,1655053,Sunrise,Florida,33325,1285,38548
90569,for_sale,125000,2,2,0.06,1736822,Davie,Florida,33324,832,35794
103321,for_sale,320000,2,2,NULL,837311,Sunrise,Florida,33323,1165,41943
71997,for_sale,300000,2,2,NULL,1691972,Tamarac,Florida,33321,1110,40267
78224,for_sale,299000,2,2,NULL,1171232,Weston,Florida,33326,1225,41823
30807,for_sale,2050000,4,3,1.17,1247524,"Southwest Ranches",Florida,33330,3052,43159
54233,for_sale,179000,2,2,NULL,103165,Tamarac,Florida,33321,1222,42661
2635,for_sale,599000,3,2,0.13,1452881,Davie,Florida,33325,1548,40918
31163,for_sale,428900,2,2,NULL,607286,Sunrise,Florida,33323,1026,44153
23573,for_sale,2999000,7,5,1.69,128668,Davie,Florida,33324,6081,43188
82907,for_sale,145000,2,2,NULL,73470,Sunrise,Florida,33322,1092,36875
73742,for_sale,360000,3,3,NULL,837317,Sunrise,Florida,33323,1546,44243
100465,for_sale,840000,3,2,0.81,1243791,Davie,Florida,33328,1939,33309
55981,for_sale,1075000,7,4,0.18,89887,Weston,Florida,33327,3293,38380
23784,for_sale,1997000,4,3,1.8,497584,"Southwest Ranches",Florida,33331,3074,44007
16829,for_sale,1950000,5,4,0.92,308120,Miami,Florida,33184,3017,43739
74549,for_sale,95000,1,2,NULL,,Sunrise,Florida,33322,750,36189
103320,for_sale,400000,4,2,0.18,868084,"Miami Gardens",Florida,33056,1104,
70250,for_sale,360000,3,3,NULL,702469,"Pembroke Pines",Florida,33028,1263,35871
50170,for_sale,7500000,9,14,4.62,1408595,"Southwest Ranches",Florida,33330,18923,40218
23784,for_sale,1650000,5,4,0.98,1168659,Davie,Florida,33330,3976,36913
46324,for_sale,290600,3,2,0.2,825087,"Miami Gardens",Florida,33056,1352,
40897,for_sale,345000,2,2,NULL,902582,Sunrise,Florida,33323,1174,41992
103320,for_sale,389999,3,1,0.19,700163,"Miami Gardens",Florida,33056,1154,44544
76696,for_sale,2850000,5,6,0.75,411299,Davie,Florida,33326,5058,
97535,for_sale,148000,2,2,NULL,64753,Sunrise,Florida,33322,1130,34752
50737,for_sale,120000,2,2,NULL,,Tamarac,Florida,33321,827,41396
35977,for_sale,275000,3,1,0.27,1026807,"Miami Gardens",Florida,33056,1012,
81774,for_sale,390000,3,3,NULL,146002,"Cooper City",Florida,33330,1377,43629
75776,for_sale,288000,1,2,NULL,844220,Sunrise,Florida,33323,1000,42734
52809,for_sale,679900,4,2,0.23,1827034,"Pembroke Pines",Florida,33028,2332,36997
73184,for_sale,149900,2,2,0.1,,Davie,Florida,33324,720,42397
81233,for_sale,149700,2,2,NULL,1824221,Sunrise,Florida,33322,1025,35893
22611,for_sale,745000,3,2,0.18,74072,Weston,Florida,33326,2135,35020
104232,for_sale,495000,4,2,0.11,1812176,Miami,Florida,33184,1796,
52809,for_sale,325000,2,2,NULL,1635284,Tamarac,Florida,33321,1772,42433
70609,for_sale,163000,2,2,NULL,70263,Sunrise,Florida,33322,850,35664
103321,for_sale,200000,2,2,NULL,41376,Sunrise,Florida,33322,1420,39196
92755,for_sale,450000,3,3,NULL,1787102,"Pembroke Pines",Florida,33028,1672,36710
58713,for_sale,574700,4,4,NULL,240424,"Pembroke Pines",Florida,33028,2339,
80523,for_sale,570000,4,2,NULL,133861,Sweetwater,Florida,33174,1152,36138
35944,for_sale,649000,5,3,NULL,126344,Sweetwater,Florida,33174,1890,44508
17823,for_sale,950000,4,3,0.86,355431,Davie,Florida,33325,2436,42612
97035,for_sale,849900,4,3,0.23,1702402,Davie,Florida,33328,2359,38819
103320,for_sale,214900,2,2,NULL,1829578,Sunrise,Florida,33351,840,35878
28937,for_sale,689000,3,3,0.11,828155,Plantation,Florida,33324,2442,39385
52654,for_sale,825000,3,3,0.26,475180,Weston,Florida,33326,2554,37623
19010,for_sale,395000,3,2,NULL,627671,"Miami Gardens",Florida,33056,1290,
62060,for_sale,199000,2,2,NULL,26868,Sunrise,Florida,33351,760,42776
69938,for_sale,215000,2,2,NULL,488821,Davie,Florida,33324,1385,41506
30807,for_sale,469000,4,3,NULL,175975,Doral,Florida,33178,1894,43747
92346,for_sale,529000,4,2,0.17,87109,Sunrise,Florida,33322,1754,33381
50170,for_sale,1600000,4,3,2.49,362191,"Southwest Ranches",Florida,33330,2013,43446
81616,for_sale,1100000,4,3,0.81,347065,Davie,Florida,33330,2887,41526
30807,for_sale,349900,4,2,0.17,551863,"Miami Gardens",Florida,33056,1360,
78224,for_sale,2799000,5,5,2.45,303493,"Southwest Ranches",Florida,33330,5362,39363
35751,for_sale,550000,3,2,0.12,,Plantation,Florida,33322,1572,42734
35944,for_sale,875000,8,7,NULL,125390,Sweetwater,Florida,33174,4312,44448
22611,for_sale,338000,3,2,NULL,844224,Plantation,Florida,33323,1350,43074
67271,for_sale,549900,4,2,0.16,1325946,Plantation,Florida,33324,2020,43642
25677,for_sale,79900,1,2,NULL,1827341,Sunrise,Florida,33322,746,36930
52577,for_sale,199900,2,2,NULL,810787,Sunrise,Florida,33322,1420,38366
103320,for_sale,760000,4,3,0.14,149473,Weston,Florida,33327,2669,36285
76589,for_sale,450000,3,3,0.05,1742880,Plantation,Florida,33324,1473,41900
36338,for_sale,1220000,6,4,0.17,1735324,Weston,Florida,33327,3292,37538
13955,for_sale,1050000,4,3,0.27,,Weston,Florida,33327,2716,39160
9556,for_sale,175000,2,2,NULL,1795930,Davie,Florida,33324,970,34466
64085,for_sale,255900,2,2,NULL,201058,Weston,Florida,33326,1106,38765
20084,for_sale,349900,3,3,NULL,1043799,Miami,Florida,33165,1310,44567
64127,for_sale,9480000,6,10,1.97,1557693,"Southwest Ranches",Florida,33330,11700,42227
76706,for_sale,575000,3,2,0.15,360346,Sunrise,Florida,33323,1703,38070
31163,for_sale,439000,2,2,NULL,607370,Sunrise,Florida,33323,990,44153
22794,for_sale,1050000,5,4,0.25,1642665,Weston,Florida,33326,2800,40403
33808,for_sale,589900,5,3,0.18,1379147,Miami,Florida,33165,1596,
25677,for_sale,210000,2,2,NULL,826777,Sunrise,Florida,33322,1418,41515
43951,for_sale,435000,3,2,0.17,,Sunrise,Florida,33322,1641,43881
57984,for_sale,450000,4,3,0.05,170530,Sweetwater,Florida,33174,1842,
75769,for_sale,580000,3,2,0.11,299370,Weston,Florida,33327,1533,36496
28593,for_sale,265000,2,2,NULL,1830383,Plantation,Florida,33324,903,43830
87406,for_sale,898000,5,4,0.17,477302,Weston,Florida,33327,3051,43385
52577,for_sale,239999,2,2,NULL,1120132,Weston,Florida,33326,1231,
81233,for_sale,1225000,3,2,1.25,1046631,Davie,Florida,33330,2979,43035
64101,for_sale,335000,3,2,0.17,949008,"Miami Gardens",Florida,33056,1455,
14716,for_sale,479000,3,3,NULL,1824790,"Cooper City",Florida,33328,2366,39475
71079,for_sale,480000,4,3,NULL,432764,Weston,Florida,33327,1728,40882
40222,for_sale,2099000,6,6,0.95,71786,Davie,Florida,33328,5033,40353
85052,for_sale,1125000,6,4,0.17,1617475,Weston,Florida,33327,3122,40612
54234,for_sale,850000,5,3,0.2,585487,Weston,Florida,33326,2536,43041
92015,for_sale,1088800,4,3,0.23,294625,"Cooper City",Florida,33330,2691,41806
58713,for_sale,75000,1,1,NULL,,Sunrise,Florida,33322,640,32660
52577,for_sale,140000,2,2,NULL,1819695,Sunrise,Florida,33322,850,41302
16829,for_sale,3600000,6,7,1,260572,Plantation,Florida,33324,6679,
106471,for_sale,2100000,5,2,NULL,360442,"Southwest Ranches",Florida,33330,3927,
23436,for_sale,634990,3,2,0.2,194926,"Cooper City",Florida,33330,1731,37343
9880,for_sale,744900,4,3,0.2,1537951,"Pembroke Pines",Florida,33332,2702,43161
64123,for_sale,315000,2,2,NULL,288316,Miami,Florida,33184,1463,40527
83988,for_sale,720000,4,4,0.17,1183074,Miami,Florida,33165,2143,43746
8799,for_sale,500000,3,2,0.17,156871,Miami,Florida,33165,1381,39735
50170,for_sale,289000,2,2,NULL,1750249,Miami,Florida,33186,1200,
107071,for_sale,299998,2,2,NULL,1754688,Miami,Florida,33186,921,42873
77159,for_sale,475000,3,2,0.1,1695178,Miami,Florida,33193,1815,
49133,for_sale,799000,4,3,0.27,81682,Weston,Florida,33326,2511,38170
43819,for_sale,229900,2,2,NULL,827066,Sunrise,Florida,33322,1370,43649
104365,for_sale,450000,3,2,0.15,163843,Sunrise,Florida,33323,1422,33546
53152,for_sale,779000,5,3,0.13,182079,Plantation,Florida,33325,2766,38019
22794,for_sale,975000,4,3,0.21,1712428,Weston,Florida,33326,2400,33596
75769,for_sale,133900,2,2,NULL,73947,Sunrise,Florida,33322,793,44361
77159,for_sale,378700,3,3,NULL,1716551,Miami,Florida,33193,1576,
105309,for_sale,715710,4,2,0.23,573142,"Pembroke Pines",Florida,33332,2835,38696
24150,for_sale,549000,3,2,0.12,1824213,Plantation,Florida,33322,1845,44126
90569,for_sale,560000,4,2,0.17,1403832,"Cooper City",Florida,33328,1665,39311
96571,for_sale,1250000,4,3,0.31,78934,Weston,Florida,33326,2550,37475
57080,for_sale,1415000,5,4,0.93,1317206,"Southwest Ranches",Florida,33332,2940,39436
34015,for_sale,2299000,4,7,0.36,1301718,Plantation,Florida,33324,5058,38855
57984,for_sale,520000,4,2,0.17,149874,Miami,Florida,33165,1692,40864
56811,for_sale,1749000,4,4,0.88,459306,"Southwest Ranches",Florida,33331,3671,44322
54220,for_sale,155000,2,2,NULL,1824220,Sunrise,Florida,33322,1025,36942
60886,for_sale,339000,3,2,NULL,1827394,Plantation,Florida,33324,1410,38778
103321,for_sale,250000,2,2,NULL,,Sunrise,Florida,33326,800,41913
67008,for_sale,850000,4,3,0.21,622824,"Pembroke Pines",Florida,33028,2830,39917
103320,for_sale,159900,2,2,NULL,64918,Sunrise,Florida,33322,1130,39938
46816,for_sale,350000,3,2,0.17,97421,Sunrise,Florida,33322,1561,32962
20083,for_sale,149900,1,2,NULL,1807160,Davie,Florida,33324,940,43109
75660,for_sale,165000,1,1,NULL,406001,Miami,Florida,33193,676,
23289,for_sale,285000,3,2,NULL,383190,Miami,Florida,33193,1260,
103321,for_sale,464000,3,3,NULL,327374,Davie,Florida,33325,1541,
22794,for_sale,169000,2,2,NULL,851072,Sunrise,Florida,33322,1404,42486
19781,for_sale,410000,3,3,NULL,1822884,Plantation,Florida,33324,2170,42954
79194,for_sale,149900,2,2,NULL,65683,Sunrise,Florida,33322,1050,39836
69938,for_sale,215000,2,2,NULL,488822,Davie,Florida,33324,1385,41506
75340,for_sale,1515900,3,4,NULL,607288,Sunrise,Florida,33323,1635,
75340,for_sale,1790900,3,4,NULL,607290,Sunrise,Florida,33323,1588,
5947,for_sale,248900,2,2,NULL,1624673,Miami,Florida,33193,760,
22611,for_sale,505000,3,3,NULL,,Sunrise,Florida,33323,1546,44277
59663,for_sale,475000,3,2,0.04,445424,Miami,Florida,33193,1790,
107304,for_sale,450000,3,2,0.14,156863,Sunrise,Florida,33323,1479,44537
11055,for_sale,825000,4,3,0.27,1453261,Plantation,Florida,33324,2686,40183
52577,for_sale,599000,4,2,0.18,1340746,"Cooper City",Florida,33328,1945,38729
58713,for_sale,1499000,5,3,0.85,1104396,Davie,Florida,33328,3372,43915
18133,for_sale,205000,3,2,NULL,1623208,Miami,Florida,33193,994,43749
103320,for_sale,399000,3,2,0.17,542542,"Miami Gardens",Florida,33056,1799,
65772,for_sale,830000,5,4,0.14,435054,Miami,Florida,33193,3267,44166
52577,for_sale,435000,3,2,0.2,178170,Sunrise,Florida,33323,1193,38625
5924,for_sale,489900,3,2,0.14,178466,Sunrise,Florida,33323,1527,38021
103321,for_sale,649000,3,2,0.11,755653,Weston,Florida,33326,1899,
53152,for_sale,2200000,6,6,0.81,875030,Davie,Florida,33330,4296,41472
14624,for_sale,590000,4,3,0.08,1813648,Weston,Florida,33326,1685,34205
53335,for_sale,274900,2,2,NULL,670276,Davie,Florida,33324,1380,
11228,for_sale,99900,2,2,NULL,73946,Sunrise,Florida,33322,793,
98623,for_sale,1275000,4,3,1.12,1295814,"Southwest Ranches",Florida,33332,2920,38281
30976,for_sale,272000,2,2,NULL,1658406,Tamarac,Florida,33321,1110,40669
35745,for_sale,260000,3,1,NULL,886933,"Miami Gardens",Florida,33056,999,
52978,for_sale,220000,1,2,NULL,201057,Weston,Florida,33326,820,41038
61425,for_sale,575000,3,2,0.1,354935,Weston,Florida,33327,1420,44186
40897,for_sale,345000,2,2,NULL,895852,Sunrise,Florida,33323,1174,39301
23736,for_sale,83000,1,2,NULL,1830953,Sunrise,Florida,33322,746,37538
44249,for_sale,125900,2,2,NULL,38032,Sunrise,Florida,33322,952,39965
22611,for_sale,193500,1,1,NULL,425964,Miami,Florida,33193,689,44189
40676,for_sale,180000,2,2,NULL,50399,Sunrise,Florida,33322,1245,
54242,for_sale,215000,2,2,NULL,1807159,Davie,Florida,33324,1100,42667
71219,for_sale,219000,2,2,NULL,407155,Miami,Florida,33193,877,38684
42102,for_sale,510000,4,3,NULL,286491,Weston,Florida,33327,1792,44644
73753,for_sale,780000,4,4,NULL,910589,Sunrise,Florida,33323,2942,
103321,for_sale,1725000,5,4,0.51,1743527,Weston,Florida,33327,3919,44118
53152,for_sale,140000,2,2,NULL,868427,Sunrise,Florida,33322,860,41772
740,for_sale,595500,3,2,0.2,171028,"Cooper City",Florida,33330,1834,38098
81969,for_sale,624000,4,2,0.19,,"Pembroke Pines",Florida,33028,2172,36644
85994,for_sale,485000,4,3,0.08,324608,Davie,Florida,33325,1541,43598
38781,for_sale,1999000,5,6,0.49,1026187,Davie,Florida,33330,4663,38244
35880,for_sale,154900,1,2,NULL,1124294,Sunrise,Florida,33351,884,43830
38825,for_sale,320000,2,2,NULL,218690,Sunrise,Florida,33323,1185,43718
107461,for_sale,450000,2,3,NULL,461560,Weston,Florida,33326,2234,41318
54242,for_sale,1165000,5,3,1,336199,Davie,Florida,33325,2805,37280
76192,for_sale,789000,4,3,0.17,551862,"Pembroke Pines",Florida,33028,2149,44523
7341,for_sale,725000,5,3,NULL,149827,Sweetwater,Florida,33174,1915,32603
46805,for_sale,390000,3,3,NULL,837310,Sunrise,Florida,33323,1570,
109138,for_sale,1001000,6,6,1.94,,"Southwest Ranches",Florida,33330,4786,37852
30807,for_sale,1650000,6,4,2.5,1388413,"Southwest Ranches",Florida,33332,4052,42258
58713,for_sale,1888000,5,4,0.81,1101921,Davie,Florida,33328,3372,37580
22611,for_sale,1350000,5,3,0.26,1774347,Plantation,Florida,33324,2880,42779
57080,for_sale,412900,3,2,0.14,164690,Sunrise,Florida,33323,1785,44565
22611,for_sale,379000,3,2,NULL,844221,Sunrise,Florida,33323,1271,44320
76192,for_sale,750000,4,4,0.12,298757,Weston,Florida,33327,2088,42159
98516,for_sale,560000,3,2,0.2,710188,Sunrise,Florida,33323,1716,38919
2594,for_sale,674900,4,3,0.18,240907,Plantation,Florida,33325,2380,43026
34990,for_sale,94500,1,1,NULL,1984515,Sunrise,Florida,33322,570,33282
100882,for_sale,459000,3,2,0.17,873079,Sunrise,Florida,33322,1492,43259
2848,for_sale,585000,3,2,0.17,50181,"Cooper City",Florida,33328,1641,34129
77190,for_sale,2400000,4,6,0.36,897589,Weston,Florida,33332,4508,43747
76695,for_sale,929700,4,3,0.35,45972,Plantation,Florida,33324,2926,43481
7319,for_sale,145000,2,2,NULL,42228,Sunrise,Florida,33322,1110,41038
54242,for_sale,700000,4,3,0.16,155558,Weston,Florida,33327,1968,38069
22794,for_sale,1050000,4,4,0.18,183973,Weston,Florida,33326,2700,37443
107423,for_sale,2500000,6,6,0.28,487254,Weston,Florida,33327,4829,43453
84534,for_sale,465000,2,2,0.07,377121,Weston,Florida,33326,971,44048
22611,for_sale,1095000,5,4,0.2,1814066,Weston,Florida,33327,4094,37918
87756,for_sale,168000,2,2,NULL,45325,Sunrise,Florida,33322,850,41967
95220,for_sale,169900,2,2,NULL,1811675,Sunrise,Florida,33322,1025,42097
